num_nodes	n_groups	influencer_appearance	Run	Bored_A	Bored_B	Bored_both	Interest_A	Interest_B	Interest_both	Num_steps	Peak_A	Peak_B	Step_peak_A	Step_peak_B	Susceptible	initial_viral_size_A	initial_viral_size_B	meme_spread_chance	maybe_bored	influencer_spread_chance	interest_meme_A_chance	interest_meme_B_chance
100	2	1	0	37	18	3	56	43	26	14	18	13	7	5	48	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	1	26	41	10	48	49	21	18	13	20	2	4	43	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	2	38	22	4	51	54	34	23	16	13	4	3	44	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	3	74	7	1	55	63	33	32	25	6	4	2	20	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	4	45	40	19	52	53	29	22	22	22	5	6	34	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	5	29	70	15	53	58	31	28	15	27	3	9	16	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	6	33	37	1	52	63	31	24	14	17	5	8	31	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	7	26	73	13	59	60	33	29	13	45	4	5	14	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	8	61	32	17	45	44	25	29	19	13	14	2	24	5	5	0.3	0.3	0.6	0.5	0.5
100	2	1	9	30	79	20	47	57	29	18	19	52	6	4	11	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	10	51	33	7	43	45	20	27	36	9	3	3	23	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	11	62	44	28	57	49	25	22	35	25	5	5	22	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	12	61	33	18	56	55	34	25	35	17	6	5	24	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	13	52	25	3	51	52	21	25	22	13	6	1	26	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	14	69	49	32	57	49	30	22	41	29	5	7	14	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	15	48	63	23	47	57	26	26	21	32	4	3	12	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	16	77	24	16	49	42	25	23	32	13	4	3	15	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	17	57	38	21	69	56	39	21	34	23	4	6	26	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	18	65	37	10	54	53	28	26	32	16	8	7	8	5	5	0.3	0.3	0.6	0.5	0.5
100	2	3	19	25	70	13	40	56	23	24	14	28	2	7	18	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	20	46	45	11	61	57	32	22	21	20	3	5	20	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	21	70	15	4	56	46	27	26	37	7	4	1	19	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	22	30	32	11	53	48	25	23	13	17	5	3	49	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	23	5	56	1	58	50	32	30	5	16	1	3	40	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	24	46	39	1	45	54	22	29	28	13	3	9	16	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	25	70	47	33	51	49	28	17	42	25	5	5	16	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	26	40	64	22	46	49	22	34	14	33	11	4	18	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	27	56	43	16	52	58	36	38	16	16	6	9	17	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	28	44	46	10	57	49	28	20	23	18	8	6	20	5	5	0.3	0.3	0.6	0.5	0.5
100	2	5	29	43	25	14	52	65	33	18	22	12	3	5	46	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	30	64	66	35	54	61	31	18	33	38	5	5	5	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	31	63	31	15	51	49	26	24	32	17	6	6	21	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	32	35	66	24	53	47	23	29	18	31	5	4	23	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	33	41	37	5	55	39	23	25	20	14	4	5	27	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	34	55	56	25	62	51	31	19	22	28	6	4	14	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	35	70	33	15	53	49	27	24	39	14	5	8	12	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	36	33	46	8	42	55	18	23	16	25	4	4	29	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	37	73	40	26	58	53	31	22	28	21	8	5	13	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	38	35	46	4	50	47	25	25	18	16	7	14	23	5	5	0.3	0.3	0.6	0.5	0.5
100	2	7	39	56	57	27	54	57	33	25	28	30	8	8	14	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	40	17	25	2	44	44	18	20	11	16	2	3	60	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	41	46	31	10	57	53	30	15	24	18	8	5	33	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	42	12	38	1	56	61	35	20	8	13	5	11	51	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	43	19	52	5	55	54	31	27	9	20	8	4	34	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	44	34	29	9	44	51	21	20	12	16	2	3	46	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	45	17	36	5	51	52	26	16	10	21	4	5	52	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	46	37	8	0	53	50	28	19	19	7	6	1	55	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	47	46	21	5	50	56	25	23	24	10	4	11	38	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	48	29	45	15	52	50	25	24	14	25	3	4	41	5	5	0.3	0.3	0.6	0.5	0.5
100	3	1	49	35	18	6	52	52	30	27	11	8	9	18	53	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	50	24	25	7	58	53	31	15	17	14	4	2	58	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	51	15	33	7	58	52	26	23	8	21	2	3	59	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	52	55	19	11	58	48	28	23	24	12	7	3	37	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	53	48	61	28	53	61	33	19	28	31	3	7	19	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	54	33	32	13	51	49	20	23	15	17	6	5	48	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	55	13	14	4	55	48	27	13	7	12	2	2	77	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	56	41	53	18	49	59	30	25	17	24	6	4	24	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	57	40	28	3	60	57	37	30	21	11	7	8	35	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	58	6	34	0	51	52	23	18	5	16	1	8	60	5	5	0.3	0.3	0.6	0.5	0.5
100	3	3	59	32	41	9	55	53	28	26	23	12	4	2	36	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	60	44	8	0	52	56	31	21	20	6	9	1	48	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	61	9	8	1	48	50	27	13	5	7	1	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	62	39	12	0	56	62	35	35	14	8	3	3	49	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	63	5	40	1	51	57	25	19	5	19	1	5	56	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	64	69	6	3	51	57	28	23	25	5	6	1	28	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	65	14	51	0	53	57	30	26	11	18	3	12	35	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	66	30	7	0	46	53	25	33	13	6	3	3	63	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	67	48	8	3	56	58	28	18	28	5	5	1	47	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	68	19	34	8	55	49	29	17	12	17	7	2	55	5	5	0.3	0.3	0.6	0.5	0.5
100	3	5	69	41	14	8	57	41	20	14	22	10	4	3	53	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	70	30	8	1	52	55	31	33	13	7	10	1	63	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	71	14	27	2	47	45	20	20	8	16	2	4	61	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	72	33	24	4	57	46	23	24	18	14	6	3	47	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	73	48	21	7	50	57	29	23	27	9	6	9	38	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	74	17	51	5	52	59	28	29	10	14	6	10	37	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	75	32	28	6	52	54	29	20	15	19	4	4	46	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	76	15	44	6	54	54	30	18	10	27	4	3	47	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	77	6	35	2	48	62	29	25	5	20	1	3	61	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	78	31	34	2	56	49	26	22	15	12	4	11	37	5	5	0.3	0.3	0.6	0.5	0.5
100	3	7	79	8	11	3	49	57	26	14	7	9	2	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	80	13	8	1	50	48	25	15	8	6	6	1	80	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	81	9	15	1	53	60	30	14	7	8	1	2	77	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	82	10	23	2	59	67	39	16	7	12	3	4	69	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	83	23	11	2	54	48	27	19	17	7	3	1	68	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	84	11	5	0	49	57	25	12	8	5	4	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	85	12	13	1	48	52	25	21	10	6	3	1	76	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	86	6	26	2	44	58	24	17	6	11	2	3	70	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	87	10	7	0	48	45	22	17	7	6	1	4	83	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	88	5	9	1	62	52	33	11	5	7	1	3	87	5	5	0.3	0.3	0.6	0.5	0.5
100	5	1	89	23	12	3	51	57	31	19	13	10	6	3	68	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	90	9	10	3	59	49	28	10	7	8	1	3	84	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	91	7	10	2	48	48	23	9	6	7	1	1	85	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	92	16	16	3	44	52	22	13	13	9	3	2	71	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	93	26	13	0	66	56	37	21	13	8	5	2	61	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	94	11	22	0	46	51	25	29	9	9	2	16	67	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	95	12	15	0	40	51	23	15	7	7	1	3	73	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	96	14	6	0	49	57	27	13	6	5	1	1	80	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	97	9	10	0	51	54	30	11	8	7	4	2	81	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	98	6	20	0	53	60	36	21	6	13	2	7	74	5	5	0.3	0.3	0.6	0.5	0.5
100	5	3	99	8	12	0	48	56	31	17	5	10	1	2	80	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	100	17	18	5	47	59	30	16	9	12	3	4	70	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	101	7	6	2	51	47	20	19	6	5	2	1	89	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	102	30	16	10	57	59	36	28	15	13	6	4	64	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	103	20	7	3	59	45	27	16	12	6	6	1	76	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	104	13	22	6	55	55	26	25	7	12	4	3	71	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	105	9	25	2	47	45	21	15	8	13	2	2	68	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	106	18	8	1	51	59	31	15	10	7	5	2	75	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	107	5	14	2	60	58	35	17	5	7	1	3	83	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	108	8	5	1	48	50	22	15	6	5	2	1	88	5	5	0.3	0.3	0.6	0.5	0.5
100	5	5	109	5	14	0	50	47	25	13	5	9	1	2	81	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	110	10	22	4	59	60	35	18	8	14	2	2	72	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	111	21	8	0	54	62	37	23	7	8	2	1	71	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	112	8	22	1	51	60	32	14	7	12	3	4	71	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	113	19	13	7	52	58	36	16	10	7	2	1	75	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	114	6	18	0	34	48	17	26	5	11	1	7	76	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	115	22	8	0	53	55	26	18	13	7	3	2	70	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	116	9	14	0	53	50	29	12	6	12	2	3	77	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	117	22	42	11	52	55	29	19	13	20	5	5	47	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	118	12	14	6	45	52	27	17	7	8	1	3	80	5	5	0.3	0.3	0.6	0.5	0.5
100	5	7	119	6	25	4	56	54	29	14	5	15	1	3	73	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	120	6	9	1	61	49	34	14	6	8	1	2	86	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	121	12	8	1	54	48	30	15	10	7	3	1	81	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	122	15	18	3	48	59	30	24	7	12	2	2	70	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	123	8	7	0	51	51	25	16	6	5	1	1	85	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	124	24	15	0	55	55	27	17	14	7	6	2	61	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	125	6	11	0	48	47	19	14	6	7	1	1	83	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	126	9	8	1	43	47	22	12	6	8	2	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	127	5	6	0	52	59	34	12	5	5	1	1	89	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	128	7	10	0	54	55	28	29	6	7	1	2	83	5	5	0.3	0.3	0.6	0.5	0.5
100	7	1	129	7	10	0	54	52	26	11	6	8	1	2	83	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	130	5	9	0	42	56	26	9	5	7	1	2	86	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	131	14	9	3	41	51	20	26	7	6	2	3	80	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	132	15	12	0	52	47	18	19	9	9	3	2	73	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	133	11	10	3	52	48	25	14	9	8	2	5	82	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	134	19	11	5	50	51	25	17	11	10	2	3	75	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	135	13	10	1	49	53	26	24	9	5	1	1	78	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	136	7	7	1	56	54	26	10	7	6	1	1	87	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	137	5	20	1	55	56	33	18	5	17	1	2	76	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	138	13	11	0	53	47	24	16	8	6	3	1	76	5	5	0.3	0.3	0.6	0.5	0.5
100	7	3	139	6	19	2	51	44	22	15	6	10	1	4	77	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	140	5	17	0	48	58	30	16	5	8	1	1	78	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	141	5	8	1	64	60	42	12	5	6	1	2	88	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	142	16	9	3	55	46	28	13	10	8	4	2	78	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	143	11	6	2	54	58	38	12	8	5	2	1	85	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	144	11	5	0	65	52	29	14	7	5	1	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	145	6	8	0	51	51	29	10	5	6	1	1	86	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	146	15	8	3	57	52	27	16	11	6	2	1	80	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	147	10	7	1	49	54	22	11	8	6	1	1	84	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	148	14	6	0	57	59	31	17	6	5	1	1	80	5	5	0.3	0.3	0.6	0.5	0.5
100	7	5	149	5	5	0	56	45	24	6	5	5	1	1	90	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	150	7	11	2	52	50	28	17	7	9	1	3	84	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	151	9	14	1	52	54	28	19	5	8	1	12	78	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	152	7	12	0	57	48	27	12	5	9	1	2	81	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	153	14	16	1	46	48	25	13	13	9	3	4	71	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	154	9	8	0	55	54	27	8	6	7	4	1	83	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	155	13	8	1	50	49	27	13	11	7	2	1	80	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	156	14	9	1	51	54	25	14	10	7	2	1	78	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	157	20	10	3	49	45	24	16	12	9	4	1	73	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	158	10	8	0	44	49	23	9	5	6	1	1	82	5	5	0.3	0.3	0.6	0.5	0.5
100	7	7	159	8	10	0	52	46	22	10	7	9	1	1	82	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	160	166	142	109	103	106	62	22	103	87	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	161	155	184	142	102	103	59	31	106	129	6	5	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	162	150	107	61	99	105	50	29	68	60	4	7	4	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	163	177	178	155	107	97	48	28	116	130	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	164	185	161	148	98	108	50	25	126	102	5	6	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	165	154	187	144	99	92	47	20	111	130	5	5	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	166	171	173	146	99	99	52	25	120	116	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	167	168	155	127	99	96	42	21	118	99	5	6	4	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	168	160	168	131	104	92	50	19	108	102	5	5	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	1	169	137	188	126	94	112	51	25	77	116	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	170	186	97	84	100	83	46	25	95	47	6	4	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	171	169	180	152	92	103	48	24	121	120	5	4	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	172	168	177	146	120	101	57	22	109	119	5	4	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	173	150	189	140	104	108	50	27	98	123	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	174	182	159	142	98	104	51	21	118	93	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	175	147	172	120	101	114	55	21	77	117	7	6	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	176	142	188	130	111	96	51	22	96	131	6	4	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	177	184	164	149	100	104	51	29	121	113	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	178	111	189	102	104	118	67	20	63	116	5	4	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	3	179	161	172	136	89	95	44	19	108	118	5	4	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	180	186	184	171	112	102	60	37	119	101	6	7	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	181	158	191	152	97	102	52	28	93	135	6	5	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	182	183	162	147	109	95	53	21	134	107	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	183	181	169	150	106	102	55	29	122	126	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	184	179	163	144	103	100	54	25	115	116	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	185	100	183	85	103	97	54	21	59	113	4	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	186	190	162	152	114	98	57	24	134	104	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	187	145	164	111	94	97	48	20	88	102	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	188	157	173	134	91	102	42	23	103	114	6	5	4	5	5	0.3	0.3	0.6	0.5	0.5
200	2	5	189	181	174	157	107	116	62	27	130	111	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	190	143	190	134	104	105	53	24	103	129	5	4	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	191	179	151	132	101	101	53	21	109	100	5	6	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	192	174	172	148	117	88	54	26	94	107	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	193	179	152	131	109	99	48	23	110	85	6	8	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	194	156	187	144	105	101	50	29	101	135	6	5	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	195	192	156	149	98	89	50	27	145	105	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	196	176	174	153	96	105	54	28	114	126	5	5	3	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	197	168	182	150	101	94	49	23	104	122	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	198	188	102	91	104	101	57	22	122	60	5	7	1	5	5	0.3	0.3	0.6	0.5	0.5
200	2	7	199	114	192	107	108	111	61	26	66	138	6	4	1	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	200	124	149	82	112	99	59	33	55	73	8	7	9	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	201	82	136	39	100	102	44	22	38	76	5	7	21	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	202	148	122	76	109	105	61	24	60	58	6	6	6	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	203	62	176	47	104	110	58	31	32	90	7	6	9	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	204	178	13	7	96	91	47	29	64	10	10	3	16	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	205	150	128	86	111	107	54	20	84	80	6	6	8	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	206	172	99	81	113	102	57	20	97	58	5	6	10	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	207	155	95	67	106	100	54	25	81	52	6	6	17	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	208	164	119	92	97	106	57	27	98	65	5	5	9	5	5	0.3	0.3	0.6	0.5	0.5
200	3	1	209	142	119	74	107	101	53	32	59	54	6	8	13	5	5	0.3	0.3	0.6	0.5	0.5
