num_nodes	n_groups	influencer_appearance	Run	Bored_A	Bored_B	Bored_both	Interest_A	Interest_B	Interest_both	Num_steps	Peak_A	Peak_B	Step_peak_A	Step_peak_B	Susceptible	initial_viral_size_A	initial_viral_size_B	meme_spread_chance	maybe_bored	influencer_spread_chance	interest_meme_A_chance	interest_meme_B_chance
200	3	3	210	114	162	91	99	110	61	25	67	98	7	6	15	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	211	141	99	55	89	100	46	29	42	42	6	5	15	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	212	103	131	54	101	100	54	22	46	76	5	6	20	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	213	138	154	94	95	108	47	28	70	74	6	7	2	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	214	185	68	59	111	105	52	21	125	34	5	5	6	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	215	158	124	89	119	100	57	35	68	64	8	6	7	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	216	150	98	63	107	97	56	29	79	51	7	6	15	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	217	142	110	65	98	100	55	27	72	66	4	7	13	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	218	138	166	110	105	113	63	21	86	90	4	6	6	5	5	0.3	0.3	0.6	0.5	0.5
200	3	3	219	101	149	62	89	99	40	33	43	59	9	8	12	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	220	155	104	71	103	111	55	24	73	37	5	9	12	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	221	153	135	99	105	94	48	24	96	75	6	6	11	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	222	111	155	79	86	105	45	24	54	66	6	9	13	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	223	104	153	72	97	102	49	25	55	87	7	5	15	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	224	178	64	47	109	106	56	20	98	32	5	9	5	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	225	165	10	1	99	106	62	20	88	9	6	2	26	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	226	96	166	66	107	96	55	29	47	83	6	6	4	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	227	167	126	102	114	108	67	22	112	70	6	6	9	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	228	169	128	107	99	104	52	26	84	61	7	6	10	5	5	0.3	0.3	0.6	0.5	0.5
200	3	5	229	38	167	22	93	106	44	30	18	82	8	8	17	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	230	116	164	96	95	99	48	28	69	78	7	7	16	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	231	94	151	58	98	93	41	29	45	74	4	6	13	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	232	170	142	116	111	106	66	24	108	87	6	6	4	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	233	123	133	69	112	99	58	29	57	50	7	5	13	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	234	150	114	78	95	99	56	24	89	50	6	4	14	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	235	161	45	23	111	99	56	35	83	24	8	5	17	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	236	139	130	83	98	100	47	26	64	73	7	7	14	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	237	132	137	77	97	97	45	31	62	67	7	9	8	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	238	21	176	14	98	109	42	25	8	91	1	5	17	5	5	0.3	0.3	0.6	0.5	0.5
200	3	7	239	164	136	106	110	108	62	21	95	79	5	7	6	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	240	65	46	4	102	98	57	25	31	15	8	8	93	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	241	37	124	10	96	105	51	29	13	45	9	6	49	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	242	62	48	9	103	97	54	24	24	24	9	4	99	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	243	20	38	1	104	97	45	28	7	18	4	7	143	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	244	52	44	5	97	105	48	35	14	19	2	7	109	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	245	20	128	9	84	104	43	34	9	30	5	15	61	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	246	72	73	24	107	99	51	22	31	28	4	12	79	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	247	124	8	4	109	109	66	28	60	6	5	1	72	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	248	96	47	15	103	88	42	31	35	21	6	5	72	5	5	0.3	0.3	0.6	0.5	0.5
200	5	1	249	94	72	12	94	100	47	26	39	25	8	11	46	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	250	64	22	3	100	103	57	27	19	11	13	1	117	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	251	117	39	9	96	103	46	23	49	16	12	5	53	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	252	101	65	10	102	103	52	29	27	31	13	6	44	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	253	15	10	0	100	102	57	15	8	7	5	2	175	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	254	70	39	17	107	102	57	34	17	21	6	4	108	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	255	112	5	0	105	95	52	29	33	5	5	1	83	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	256	125	40	6	107	107	56	24	55	24	7	5	41	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	257	9	123	2	103	104	50	40	6	49	1	7	70	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	258	46	119	16	95	106	49	28	15	45	11	6	51	5	5	0.3	0.3	0.6	0.5	0.5
200	5	3	259	121	61	16	98	104	59	35	39	18	10	20	34	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	260	153	9	0	119	115	76	43	36	8	11	1	38	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	261	33	116	9	113	103	56	28	11	42	9	9	60	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	262	97	33	7	111	101	56	39	32	16	7	7	77	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	263	59	76	11	99	105	56	22	29	37	5	5	76	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	264	69	41	17	99	104	60	31	22	14	7	9	107	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	265	139	44	24	104	96	42	27	63	17	7	7	41	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	266	32	108	7	107	104	51	32	14	40	8	10	67	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	267	96	36	9	96	103	51	25	43	16	7	6	77	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	268	138	15	0	119	104	59	44	49	7	15	2	47	5	5	0.3	0.3	0.6	0.5	0.5
200	5	5	269	75	71	8	100	95	46	37	24	18	16	19	62	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	270	8	121	4	105	114	58	35	5	41	1	10	75	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	271	86	90	22	105	104	58	27	31	39	6	6	46	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	272	13	120	2	117	109	67	41	8	30	2	14	69	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	273	23	89	3	99	107	51	38	15	26	3	6	91	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	274	57	40	14	104	104	54	21	28	13	3	10	117	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	275	8	137	1	111	99	54	62	5	27	1	24	56	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	276	92	46	3	98	103	51	39	29	13	4	20	65	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	277	123	7	1	107	105	65	42	34	6	22	1	71	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	278	106	9	1	105	94	46	27	33	6	6	1	86	5	5	0.3	0.3	0.6	0.5	0.5
200	5	7	279	37	135	11	98	105	53	23	18	50	11	6	39	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	280	88	17	5	102	94	45	34	31	10	3	2	100	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	281	76	36	6	105	105	52	24	30	21	8	5	94	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	282	9	39	0	112	120	70	37	7	13	2	7	152	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	283	31	48	6	95	99	53	21	15	25	5	5	127	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	284	20	69	3	98	102	50	25	13	18	3	12	114	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	285	9	23	3	99	98	46	15	8	15	2	2	171	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	286	61	57	15	107	106	52	35	17	18	19	9	97	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	287	32	56	10	100	110	56	24	15	23	5	8	122	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	288	45	46	9	102	107	56	31	14	17	3	9	118	5	5	0.3	0.3	0.6	0.5	0.5
200	7	1	289	61	5	1	101	119	65	20	29	5	5	1	135	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	290	31	33	3	94	98	44	25	16	16	6	6	139	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	291	72	27	1	100	106	57	36	22	10	11	5	102	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	292	76	8	0	106	99	58	36	20	6	8	1	116	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	293	52	7	0	96	93	47	18	19	6	10	2	141	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	294	48	50	6	98	98	49	23	24	22	7	9	108	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	295	64	13	0	96	95	51	29	24	10	7	1	123	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	296	9	71	1	119	95	53	26	7	25	2	6	121	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	297	12	60	1	108	102	51	37	9	23	1	10	129	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	298	63	8	0	101	108	54	29	21	7	18	2	129	5	5	0.3	0.3	0.6	0.5	0.5
200	7	3	299	43	85	17	111	122	67	31	20	31	8	6	89	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	300	48	63	16	105	100	53	28	28	29	5	6	105	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	301	17	78	0	102	105	56	41	12	19	1	19	105	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	302	64	20	2	106	109	57	35	21	8	14	7	118	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	303	35	22	2	97	100	54	20	11	13	5	5	145	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	304	13	45	1	99	100	45	41	7	14	1	14	143	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	305	31	41	5	99	110	58	35	15	21	4	7	133	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	306	51	53	5	100	93	44	37	24	19	5	9	101	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	307	31	62	1	98	98	49	28	16	28	2	10	108	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	308	18	26	1	101	94	47	17	9	13	8	8	157	5	5	0.3	0.3	0.6	0.5	0.5
200	7	5	309	66	37	7	97	116	61	29	21	21	4	4	104	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	310	9	13	1	100	108	57	15	7	7	1	2	179	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	311	34	17	5	91	95	41	24	15	11	8	6	154	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	312	55	26	8	92	108	53	29	20	15	4	3	127	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	313	10	51	0	106	92	47	20	8	24	3	8	139	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	314	23	29	0	86	98	40	23	8	10	10	11	148	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	315	41	46	3	109	111	64	21	13	22	2	4	116	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	316	44	37	3	102	100	52	32	21	19	7	10	122	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	317	43	50	1	113	93	56	24	16	23	5	5	108	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	318	6	37	0	115	90	47	18	5	17	1	3	157	5	5	0.3	0.3	0.6	0.5	0.5
200	7	7	319	17	60	3	104	103	54	15	11	31	2	7	126	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	320	276	289	265	166	148	81	28	198	219	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	321	253	294	247	147	143	74	32	192	230	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	322	266	274	240	143	154	71	20	198	183	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	323	286	296	282	146	155	70	28	241	253	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	324	297	250	247	162	149	84	22	229	194	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	325	292	272	264	152	152	72	23	231	220	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	326	273	257	230	152	148	68	21	198	178	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	327	264	290	254	160	146	74	23	222	225	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	328	260	289	249	157	159	89	24	197	225	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	1	329	271	291	262	141	151	69	26	215	222	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	330	231	286	218	158	153	78	22	161	217	4	3	1	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	331	295	276	271	150	165	77	19	247	241	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	332	287	255	242	163	142	75	22	231	184	5	6	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	333	263	288	251	156	165	95	32	202	241	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	334	294	274	268	159	158	78	24	233	224	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	335	255	295	250	156	143	81	23	203	242	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	336	286	278	264	152	156	82	22	219	224	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	337	251	295	246	159	147	78	25	205	237	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	338	293	282	275	156	168	88	22	220	242	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	3	339	278	283	261	155	141	78	24	214	215	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	340	291	279	270	171	147	79	19	223	227	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	341	250	297	247	142	148	68	27	210	232	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	342	296	278	274	160	141	74	22	248	232	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	343	287	270	257	153	147	76	25	219	202	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	344	293	288	281	149	150	67	28	230	226	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	345	297	280	277	159	136	74	24	244	225	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	346	264	295	259	158	149	80	20	182	242	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	347	296	71	68	151	164	74	23	231	54	4	8	1	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	348	254	300	254	143	170	86	26	194	263	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	5	349	262	275	237	149	140	72	25	190	213	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	350	289	273	262	145	145	70	24	220	188	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	351	282	288	270	152	147	75	25	234	224	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	352	293	278	272	154	147	79	30	235	224	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	353	166	295	162	140	170	74	21	122	261	5	3	1	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	354	292	231	224	137	145	65	22	208	146	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	355	285	280	265	149	147	76	22	221	219	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	356	290	294	284	149	147	80	26	252	244	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	357	274	291	265	156	148	77	20	214	237	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	358	286	235	221	147	145	62	19	185	172	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	2	7	359	282	279	261	153	160	84	23	217	217	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	360	267	268	236	168	146	83	31	190	188	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	361	227	266	194	144	145	74	23	158	148	6	6	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	362	270	268	240	148	167	79	26	178	183	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	363	271	233	209	157	145	76	26	178	136	5	6	5	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	364	254	255	210	173	155	84	28	175	165	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	365	82	280	72	160	157	80	26	38	157	9	6	10	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	366	95	274	77	138	146	69	23	56	166	4	5	8	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	367	288	254	243	163	166	88	21	206	167	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	368	238	242	182	161	159	82	27	149	158	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	1	369	180	292	175	150	159	80	26	129	216	6	4	3	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	370	206	281	189	138	150	68	25	124	162	8	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	371	240	269	210	170	150	86	20	147	197	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	372	251	281	232	146	159	79	26	159	219	6	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	373	251	181	134	149	159	77	23	139	127	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	374	257	244	202	153	155	75	26	164	142	6	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	375	254	228	182	146	144	65	30	167	137	5	6	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	376	255	276	231	177	161	94	27	175	191	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	377	236	270	208	152	162	90	23	166	184	5	4	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	378	288	198	186	163	140	75	21	185	108	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	3	379	230	275	206	151	148	77	21	147	196	5	4	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	380	275	245	221	150	142	72	25	184	164	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	381	262	228	193	152	159	79	26	184	162	6	7	3	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	382	254	237	192	151	150	66	25	147	182	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	383	282	180	165	152	143	76	26	209	108	5	6	3	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	384	231	283	216	158	153	76	23	153	193	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	385	109	294	104	151	169	86	20	62	210	6	4	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	386	161	281	146	151	137	65	23	87	184	7	5	4	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	387	297	166	164	167	143	83	23	185	94	3	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	388	234	192	134	150	154	75	23	129	120	4	6	8	5	5	0.3	0.3	0.6	0.5	0.5
300	3	5	389	275	192	168	155	168	85	29	166	124	5	7	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	390	274	236	210	147	157	74	24	166	144	5	6	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	391	262	259	223	169	147	87	23	163	163	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	392	204	272	177	132	152	72	27	113	186	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	393	233	282	215	140	170	70	22	159	202	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	394	259	244	207	139	153	66	32	178	163	5	5	4	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	395	265	233	199	158	150	79	27	157	143	6	7	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	396	270	262	232	173	161	93	27	189	163	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	397	131	293	126	149	173	82	23	86	211	6	4	2	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	398	261	256	218	142	161	82	25	194	158	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
300	3	7	399	271	188	163	145	144	70	26	183	115	4	6	4	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	400	190	191	96	159	164	90	36	91	80	10	8	15	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	401	180	197	97	152	148	76	24	99	95	7	6	20	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	402	241	140	91	150	148	73	29	132	70	6	8	10	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	403	167	225	103	161	148	84	30	69	104	10	11	11	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	404	223	166	104	153	160	79	37	87	63	8	10	15	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	405	232	79	41	153	143	67	30	96	27	8	7	30	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	406	217	206	135	165	164	86	28	110	107	7	8	12	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	407	224	163	110	162	136	77	24	121	69	9	11	23	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	408	246	173	132	148	154	80	28	132	91	9	9	13	5	5	0.3	0.3	0.6	0.5	0.5
300	5	1	409	244	158	114	143	146	60	35	91	86	7	10	12	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	410	232	74	47	159	152	85	34	100	27	9	5	41	5	5	0.3	0.3	0.6	0.5	0.5
