num_nodes	n_groups	influencer_appearance	Run	Bored_A	Bored_B	Bored_both	Interest_A	Interest_B	Interest_both	Num_steps	Peak_A	Peak_B	Step_peak_A	Step_peak_B	Susceptible	initial_viral_size_A	initial_viral_size_B	meme_spread_chance	maybe_bored	influencer_spread_chance	interest_meme_A_chance	interest_meme_B_chance
300	5	3	411	187	166	78	141	158	68	31	90	88	7	7	25	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	412	102	184	44	142	147	72	44	30	74	11	13	58	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	413	182	199	103	155	153	78	31	96	111	8	7	22	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	414	249	18	9	150	157	71	30	88	10	6	6	42	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	415	183	211	116	154	160	82	24	94	95	8	7	22	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	416	244	118	87	162	144	82	30	112	59	8	9	25	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	417	186	218	124	158	152	80	24	77	114	7	7	20	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	418	193	169	85	151	156	80	26	81	74	7	10	23	5	5	0.3	0.3	0.6	0.5	0.5
300	5	3	419	122	243	83	141	145	74	34	48	125	9	7	18	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	420	241	144	101	143	151	73	28	139	74	5	7	16	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	421	164	240	123	143	160	79	33	89	105	6	7	19	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	422	143	243	107	160	156	83	33	65	107	10	7	21	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	423	221	159	93	149	141	59	25	124	81	5	5	13	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	424	45	231	25	141	148	74	29	18	100	11	7	49	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	425	156	209	84	144	142	74	30	75	92	8	6	19	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	426	244	109	84	144	155	73	32	86	45	10	11	31	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	427	199	122	66	142	168	88	36	82	49	7	9	45	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	428	215	179	107	166	165	98	25	98	90	7	9	13	5	5	0.3	0.3	0.6	0.5	0.5
300	5	5	429	83	245	50	140	144	68	29	40	135	11	7	22	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	430	167	187	80	152	140	69	28	73	82	10	8	26	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	431	96	202	58	156	142	73	32	41	90	11	6	60	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	432	192	152	67	149	153	80	28	67	66	8	12	23	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	433	123	239	83	145	154	72	23	64	126	7	8	21	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	434	229	176	124	164	143	81	24	109	78	6	7	19	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	435	198	205	126	154	161	82	35	96	100	7	7	23	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	436	156	190	81	143	162	82	21	73	86	7	8	35	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	437	236	141	88	161	152	81	22	129	72	6	8	11	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	438	203	43	11	136	137	59	41	55	19	12	11	65	5	5	0.3	0.3	0.6	0.5	0.5
300	5	7	439	119	245	83	149	165	88	23	61	131	8	6	19	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	440	106	195	50	138	149	62	38	34	63	16	11	49	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	441	71	195	31	153	157	81	27	21	97	10	7	65	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	442	169	69	9	158	151	79	33	52	18	9	3	71	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	443	6	198	0	154	137	76	36	5	57	1	11	96	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	444	151	118	33	159	168	91	33	60	31	9	4	64	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	445	159	140	45	161	170	93	30	58	41	10	8	46	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	446	151	98	22	151	162	82	38	51	19	10	12	73	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	447	140	69	19	148	164	83	54	38	22	16	11	110	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	448	216	62	28	173	158	97	28	86	22	7	10	50	5	5	0.3	0.3	0.6	0.5	0.5
300	7	1	449	227	77	53	162	159	82	25	107	41	7	9	49	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	450	109	193	61	145	140	66	35	44	78	7	7	59	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	451	172	83	23	151	135	70	40	47	29	15	19	68	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	452	69	137	17	149	141	72	44	29	32	7	7	111	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	453	151	172	82	148	153	77	24	77	73	6	7	59	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	454	142	142	48	145	150	72	37	50	52	9	8	64	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	455	89	144	14	153	143	67	36	28	37	17	9	81	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	456	104	108	12	134	152	67	36	31	32	9	9	100	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	457	172	61	20	151	155	74	37	72	21	10	14	87	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	458	46	189	17	150	156	75	30	22	59	8	8	82	5	5	0.3	0.3	0.6	0.5	0.5
300	7	3	459	94	147	32	165	156	90	32	41	42	14	11	91	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	460	113	99	31	151	149	71	31	43	44	7	7	119	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	461	141	164	61	153	156	89	34	55	52	9	11	56	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	462	63	193	37	147	148	75	29	23	68	12	12	81	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	463	158	161	56	152	153	74	27	67	77	11	7	37	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	464	209	88	47	148	140	66	30	76	32	8	9	50	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	465	164	45	18	149	145	60	39	40	17	7	7	109	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	466	65	212	43	164	156	83	30	25	73	15	10	66	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	467	104	156	36	149	162	75	29	31	61	11	9	76	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	468	190	80	31	156	140	67	30	59	35	7	10	61	5	5	0.3	0.3	0.6	0.5	0.5
300	7	5	469	147	174	64	161	157	81	25	69	70	10	5	43	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	470	159	76	19	143	151	72	46	53	23	8	4	84	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	471	202	8	3	153	168	79	31	57	8	11	3	93	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	472	213	10	0	155	144	73	30	75	9	7	2	77	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	473	91	185	28	153	155	84	43	35	72	10	8	52	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	474	194	64	29	169	158	93	32	73	19	8	13	71	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	475	110	181	51	153	150	81	25	50	89	6	6	60	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	476	79	194	45	161	156	88	28	29	78	12	9	72	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	477	65	210	38	154	160	77	33	21	88	10	12	63	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	478	13	226	3	137	158	72	28	7	92	1	10	64	5	5	0.3	0.3	0.6	0.5	0.5
300	7	7	479	50	208	18	157	151	83	35	25	55	7	15	60	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	480	377	399	376	211	212	119	23	308	353	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	481	373	390	363	201	203	110	21	300	336	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	482	395	378	373	215	202	122	25	357	299	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	483	397	374	371	201	198	96	23	359	333	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	484	392	376	368	202	205	104	27	337	310	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	485	395	370	365	214	206	111	24	360	326	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	486	391	377	368	206	201	113	23	339	331	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	487	361	399	360	184	193	79	28	321	347	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	488	389	397	386	204	199	103	26	334	351	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	1	489	387	388	375	200	203	100	26	328	312	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	490	384	397	381	199	220	102	28	340	344	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	491	386	389	375	192	204	92	21	327	322	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	492	395	382	377	210	193	99	25	324	329	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	493	393	390	383	182	215	99	26	343	337	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	494	395	389	384	200	204	101	22	360	357	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	495	319	399	318	193	207	103	22	227	354	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	496	391	395	386	188	207	100	23	341	352	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	497	393	376	369	191	207	96	26	334	299	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	498	399	366	365	215	199	107	26	357	328	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	3	499	387	386	373	212	228	127	25	331	324	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	500	394	378	372	206	202	110	28	340	313	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	501	397	382	379	191	198	106	26	329	315	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	502	327	397	324	197	198	101	21	261	331	4	2	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	503	398	382	380	193	205	101	20	353	324	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	504	375	394	369	211	197	102	22	316	344	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	505	387	391	378	209	197	93	23	331	325	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	506	387	384	371	198	210	95	25	341	309	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	507	389	387	376	201	205	99	24	341	330	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	508	392	395	387	207	201	95	31	353	321	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	5	509	395	357	352	191	203	105	27	331	285	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	510	373	399	372	220	199	110	23	309	348	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	511	349	397	346	182	207	93	25	280	328	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	512	400	395	395	191	202	92	22	356	354	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	513	379	377	356	208	209	113	28	315	325	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	514	364	394	358	196	202	94	20	298	340	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	515	392	390	382	197	199	91	20	336	341	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	516	395	386	381	206	200	99	23	331	340	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	517	399	393	392	203	210	101	20	367	345	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	518	398	369	367	209	211	107	30	353	319	2	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	2	7	519	385	395	380	197	206	101	23	334	350	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	520	374	337	312	202	198	105	27	269	251	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	521	377	371	349	202	198	99	38	265	274	5	4	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	522	387	367	354	213	222	115	23	312	298	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	523	379	353	333	195	209	97	22	288	273	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	524	384	375	359	209	197	107	29	306	287	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	525	387	271	258	221	205	114	23	313	191	4	6	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	526	368	345	313	209	202	103	29	259	257	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	527	388	358	347	212	211	113	33	305	280	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	528	368	379	348	197	208	111	28	288	296	5	4	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	1	529	372	370	342	203	214	117	21	300	269	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	530	334	377	313	210	209	110	21	239	296	5	4	2	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	531	383	356	339	188	207	106	24	295	254	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	532	355	358	313	193	195	90	26	241	273	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	533	369	362	331	202	212	115	28	245	289	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	534	373	367	340	219	204	116	25	282	260	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	535	351	388	339	199	216	99	27	260	293	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	536	380	374	354	202	202	106	24	310	292	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	537	393	370	363	213	206	106	23	285	271	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	538	385	361	346	211	200	106	35	312	282	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	3	539	347	376	324	199	204	109	22	247	267	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	540	366	348	314	188	186	91	20	263	223	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	541	359	361	321	221	196	105	26	261	247	5	5	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	542	393	349	342	208	207	107	22	298	262	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	543	396	275	271	202	224	108	25	311	184	4	6	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	544	375	351	326	197	191	89	28	263	249	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	545	388	329	319	211	181	95	22	291	219	4	5	2	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	546	375	358	333	214	198	113	20	283	276	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	547	365	375	340	201	193	91	23	281	279	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	548	376	371	347	205	199	105	26	289	280	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	5	549	351	389	340	201	200	97	29	268	295	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	550	332	383	315	197	217	103	24	252	306	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	551	382	346	328	202	203	103	27	294	249	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	552	339	351	292	196	202	101	27	218	268	5	4	2	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	553	385	359	344	208	191	106	25	307	231	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	554	378	370	350	205	194	99	23	293	290	4	4	2	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	555	383	336	320	207	183	100	25	284	256	4	5	1	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	556	345	376	321	215	203	110	29	260	275	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	557	379	374	353	202	205	99	28	291	302	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	558	332	380	312	211	180	90	28	229	282	6	5	0	5	5	0.3	0.3	0.6	0.5	0.5
400	3	7	559	381	368	350	195	195	91	23	309	296	3	3	1	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	560	351	305	263	212	210	109	28	220	209	5	6	7	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	561	336	321	259	229	192	116	27	209	201	6	6	2	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	562	302	324	234	201	182	97	22	175	197	6	6	8	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	563	339	330	274	227	208	120	31	221	217	6	6	5	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	564	320	320	242	201	204	104	32	181	192	7	6	2	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	565	288	332	227	189	217	104	28	151	198	7	6	7	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	566	371	145	129	197	205	106	22	219	69	7	10	13	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	567	312	321	243	195	211	106	23	195	178	6	7	10	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	568	356	301	259	211	219	122	34	240	183	6	7	2	5	5	0.3	0.3	0.6	0.5	0.5
400	5	1	569	352	215	177	195	219	109	28	166	117	8	9	10	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	570	331	341	274	198	210	109	28	215	208	5	6	2	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	571	283	340	232	188	203	97	23	167	197	6	6	9	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	572	344	298	245	195	187	82	31	218	189	6	7	3	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	573	361	7	2	190	207	94	25	205	5	6	1	34	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	574	283	312	201	198	204	97	30	155	146	8	7	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	575	155	370	134	207	197	109	26	76	191	9	7	9	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	576	300	305	208	189	208	100	24	165	171	9	9	3	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	577	299	325	229	188	207	97	25	175	197	7	7	5	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	578	342	267	217	210	192	97	23	185	172	6	6	8	5	5	0.3	0.3	0.6	0.5	0.5
400	5	3	579	266	350	222	198	193	90	28	157	190	8	7	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	580	329	283	221	195	207	105	25	206	182	5	6	9	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	581	322	322	249	201	208	99	23	204	198	6	5	5	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	582	247	329	188	187	184	89	27	133	164	8	7	12	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	583	279	328	216	217	197	108	25	137	184	8	7	9	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	584	351	257	216	201	205	103	25	197	174	6	7	8	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	585	326	321	252	213	194	104	27	176	195	7	6	5	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	586	353	164	132	200	179	96	37	192	84	5	8	15	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	587	297	321	230	193	203	103	25	155	193	5	6	12	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	588	328	290	224	199	197	97	23	204	162	6	7	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	5	589	275	320	201	203	190	90	26	158	203	6	6	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	590	306	315	230	204	198	99	30	176	174	7	7	9	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	591	206	367	181	195	203	103	38	125	238	8	6	8	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	592	271	332	209	200	175	92	27	143	191	7	6	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	593	285	348	241	191	217	106	24	180	209	6	5	8	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	594	341	306	254	197	201	99	23	202	181	6	6	7	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	595	330	346	281	217	203	116	25	201	211	6	5	5	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	596	221	352	179	199	206	95	31	124	229	7	6	6	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	597	329	351	282	198	212	96	25	203	209	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	598	298	357	262	194	212	103	24	190	241	7	6	7	5	5	0.3	0.3	0.6	0.5	0.5
400	5	7	599	368	112	92	194	213	104	36	221	58	5	8	12	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	600	317	226	167	207	185	94	28	172	102	7	8	24	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	601	298	222	148	200	200	91	26	136	93	7	7	28	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	602	146	320	95	205	202	101	40	60	129	10	9	29	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	603	277	170	85	170	197	89	36	112	73	9	10	38	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	604	275	236	137	195	221	107	28	143	111	8	9	26	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	605	342	57	35	225	189	103	23	148	21	8	6	36	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	606	210	281	119	210	202	110	30	114	132	7	8	28	5	5	0.3	0.3	0.6	0.5	0.5
