num_nodes	n_groups	influencer_appearance	Run	Bored_A	Bored_B	Bored_both	Interest_A	Interest_B	Interest_both	Num_steps	Peak_A	Peak_B	Step_peak_A	Step_peak_B	Susceptible	initial_viral_size_A	initial_viral_size_B	meme_spread_chance	maybe_bored	influencer_spread_chance	interest_meme_A_chance	interest_meme_B_chance
400	7	1	607	68	316	36	200	198	100	47	20	120	16	12	52	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	608	97	330	70	203	198	107	34	45	152	9	8	43	5	5	0.3	0.3	0.6	0.5	0.5
400	7	1	609	289	283	199	202	212	113	31	132	128	8	9	27	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	610	292	249	170	217	194	107	28	159	128	7	7	29	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	611	341	167	130	203	194	103	27	148	76	9	12	22	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	612	144	320	92	188	201	84	29	58	149	11	9	28	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	613	184	325	135	191	188	79	35	90	165	8	6	26	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	614	291	236	157	194	193	103	24	132	115	7	7	30	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	615	215	290	135	200	191	99	37	93	133	9	10	30	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	616	314	226	160	217	212	110	29	165	123	7	8	20	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	617	236	242	111	215	198	107	28	100	108	9	8	33	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	618	248	256	136	202	207	105	28	104	121	8	9	32	5	5	0.3	0.3	0.6	0.5	0.5
400	7	3	619	255	269	148	212	209	115	27	105	127	8	8	24	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	620	275	222	131	198	193	99	32	142	116	8	8	34	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	621	232	280	135	179	211	94	24	112	139	7	7	23	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	622	285	296	195	217	207	108	24	144	165	7	8	14	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	623	133	354	111	194	228	106	28	58	203	8	6	24	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	624	130	320	84	202	215	98	33	59	162	9	8	34	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	625	183	291	108	202	190	95	29	92	149	8	7	34	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	626	181	299	113	192	197	96	27	86	157	8	7	33	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	627	201	325	140	204	217	114	25	100	166	8	9	14	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	628	168	305	108	194	204	106	30	81	154	9	8	35	5	5	0.3	0.3	0.6	0.5	0.5
400	7	5	629	275	241	141	206	205	110	25	127	96	7	7	25	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	630	297	202	130	204	197	95	34	168	90	6	8	31	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	631	287	258	173	207	195	107	31	137	118	8	7	28	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	632	251	281	155	225	205	113	29	135	126	10	10	23	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	633	234	322	175	198	205	98	32	108	150	9	7	19	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	634	265	295	180	205	196	99	32	142	156	8	8	20	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	635	88	319	65	199	215	108	26	39	149	11	8	58	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	636	196	315	135	190	203	93	33	76	150	8	8	24	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	637	228	305	156	214	190	110	34	96	153	7	7	23	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	638	342	186	148	202	196	107	28	199	93	6	8	20	5	5	0.3	0.3	0.6	0.5	0.5
400	7	7	639	238	281	146	190	203	110	27	104	141	8	7	27	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	640	469	495	464	255	237	130	24	409	441	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	641	481	490	471	255	250	127	25	413	450	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	642	487	497	484	254	262	133	20	454	439	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	643	492	496	488	258	259	137	23	451	452	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	644	483	499	482	254	260	133	20	442	432	3	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	645	495	494	489	267	237	124	26	437	434	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	646	483	496	479	258	276	134	26	436	437	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	647	500	468	468	229	254	122	22	446	400	2	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	648	496	479	475	252	239	113	22	435	429	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	1	649	496	489	485	246	253	121	21	447	433	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	650	498	487	485	235	248	108	29	433	448	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	651	499	466	465	264	264	137	28	466	405	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	652	473	498	471	247	244	121	23	422	442	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	653	478	497	475	256	266	134	28	393	444	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	654	493	496	489	245	259	135	25	434	447	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	655	499	477	476	254	253	122	28	452	442	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	656	496	495	491	246	252	124	21	452	436	2	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	657	402	499	401	239	259	128	31	338	438	5	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	658	457	500	457	247	247	132	27	392	457	4	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	3	659	499	492	491	256	242	125	24	428	463	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	660	498	489	487	241	248	122	27	443	451	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	661	488	499	487	240	268	131	24	438	438	3	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	662	493	497	490	253	264	128	21	458	461	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	663	500	490	490	248	271	136	22	430	441	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	664	490	498	488	254	266	131	23	440	445	3	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	665	485	496	481	260	239	126	24	454	443	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	666	491	498	489	246	241	117	31	442	440	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	667	470	500	470	267	258	142	22	442	439	3	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	668	498	473	471	257	235	120	23	440	430	2	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	5	669	497	495	492	255	261	128	20	444	431	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	670	488	495	483	252	244	119	22	451	443	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	671	496	487	483	253	242	128	25	448	424	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	672	498	497	495	250	270	141	27	450	469	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	673	493	488	481	249	258	122	20	427	434	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	674	478	497	475	263	270	135	21	438	446	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	675	483	495	478	267	251	126	29	443	433	3	2	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	676	494	495	489	260	262	141	29	457	454	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	677	498	477	475	244	250	118	24	446	409	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	678	487	498	485	242	269	141	20	406	451	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	2	7	679	472	500	472	240	264	121	25	412	434	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	680	472	495	467	248	261	130	22	391	420	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	681	474	485	459	256	253	130	22	404	420	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	682	423	499	422	233	277	125	28	333	441	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	683	476	490	467	249	256	132	28	386	388	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	684	495	387	382	260	246	134	25	425	285	3	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	685	497	469	467	281	241	140	22	430	391	3	4	1	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	686	480	482	462	235	277	124	33	383	406	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	687	486	494	480	281	262	142	26	404	418	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	688	432	496	428	226	268	120	21	327	411	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	1	689	488	480	468	260	256	132	26	414	401	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	690	469	479	448	268	245	131	29	397	397	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	691	473	459	432	246	248	133	24	374	385	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	692	461	491	452	276	249	139	28	396	393	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	693	487	475	462	266	271	150	28	393	398	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	694	420	494	414	245	269	125	36	336	410	5	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	695	465	492	457	234	257	123	24	356	410	5	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	696	484	465	449	251	252	123	29	367	390	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	697	450	495	445	246	272	132	22	367	424	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	698	470	448	418	256	243	116	24	384	341	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	3	699	496	450	446	254	253	130	30	424	364	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	700	483	487	470	268	258	130	31	414	406	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	701	483	483	466	251	223	111	22	411	357	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	702	480	447	427	259	232	114	25	367	352	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	703	481	485	466	265	253	128	25	401	400	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	704	482	491	473	273	263	144	22	411	408	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	705	492	465	457	253	256	137	21	419	378	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	706	496	416	412	255	260	146	24	416	334	3	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	707	491	477	468	249	250	121	26	372	389	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	708	440	493	433	254	260	126	27	360	413	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	5	709	475	491	466	244	247	118	34	391	397	3	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	710	484	490	474	238	254	121	27	394	392	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	711	496	451	447	265	248	130	30	411	366	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	712	384	497	381	237	262	121	23	302	431	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	713	462	491	453	250	252	125	30	370	402	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	714	474	489	463	237	258	131	23	394	398	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	715	438	494	432	247	266	120	21	343	413	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	716	493	460	453	242	258	117	22	399	363	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	717	493	415	408	247	234	118	23	415	308	3	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	718	479	486	465	253	246	131	36	401	396	4	4	0	5	5	0.3	0.3	0.6	0.5	0.5
500	3	7	719	472	492	464	236	268	129	25	385	434	4	3	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	720	461	446	409	253	252	132	23	320	310	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	721	405	446	352	226	242	115	23	248	302	7	5	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	722	440	467	408	266	256	136	25	322	324	6	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	723	435	412	349	269	246	127	27	281	264	7	7	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	724	469	410	381	243	253	116	26	333	291	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	725	462	397	359	273	238	129	27	322	270	5	6	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	726	446	347	297	233	245	115	28	245	198	6	8	4	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	727	447	433	380	240	266	127	28	289	315	5	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	728	433	440	374	264	257	129	25	305	296	6	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	1	729	370	474	347	260	255	133	25	240	310	7	6	3	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	730	399	456	357	248	241	121	31	276	312	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	731	437	451	389	258	245	125	30	317	310	6	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	732	439	418	361	238	239	120	40	282	282	6	6	4	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	733	434	459	395	240	252	121	25	304	320	6	6	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	734	474	159	141	252	233	122	26	298	82	6	8	8	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	735	438	457	395	249	246	126	28	295	337	6	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	736	460	388	350	257	262	131	34	314	260	6	7	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	737	446	377	324	264	256	131	27	268	247	6	7	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	738	403	448	356	234	257	111	37	272	300	5	4	5	5	5	0.3	0.3	0.6	0.5	0.5
500	5	3	739	415	471	387	249	260	120	25	263	349	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	740	301	477	280	247	237	105	28	182	306	7	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	741	458	401	359	255	250	122	27	313	295	4	5	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	742	437	438	376	269	249	130	26	295	279	7	7	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	743	446	425	372	246	268	128	27	289	299	6	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	744	439	427	368	254	229	114	24	301	263	6	6	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	745	458	393	353	253	257	126	30	303	257	6	6	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	746	459	432	393	255	249	124	28	333	307	4	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	747	458	404	363	256	244	125	31	313	290	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	748	441	457	398	260	246	130	25	318	321	6	6	0	5	5	0.3	0.3	0.6	0.5	0.5
500	5	5	749	400	475	377	249	261	118	32	292	329	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	750	407	455	364	226	250	114	26	269	300	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	751	468	396	365	245	248	119	27	315	288	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	752	426	432	360	249	254	137	23	287	299	5	6	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	753	470	432	403	278	255	140	23	358	302	4	4	1	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	754	428	400	333	232	258	122	24	274	273	6	7	5	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	755	395	465	362	249	265	126	32	239	335	6	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	756	443	415	360	247	250	126	25	264	278	5	5	2	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	757	461	355	321	258	248	124	32	281	249	5	6	5	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	758	409	440	353	243	247	122	25	260	282	6	6	4	5	5	0.3	0.3	0.6	0.5	0.5
500	5	7	759	440	445	386	249	254	126	38	309	312	5	6	1	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	760	393	360	265	237	248	103	30	247	186	6	6	12	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	761	442	225	189	244	245	126	29	252	105	7	9	22	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	762	368	433	305	251	270	131	25	207	255	9	7	4	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	763	302	451	260	247	263	143	25	173	265	6	6	7	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	764	397	361	268	242	259	124	27	217	212	8	8	10	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	765	408	339	262	242	251	116	31	225	189	7	9	15	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	766	262	457	233	247	255	113	35	167	290	8	6	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	767	438	319	264	259	244	125	24	270	206	6	7	7	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	768	328	402	243	251	266	138	33	162	229	11	10	13	5	5	0.3	0.3	0.6	0.5	0.5
500	7	1	769	360	385	259	270	251	129	24	205	235	7	6	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	770	379	377	270	263	248	135	29	219	235	8	8	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	771	412	356	282	259	261	139	30	214	207	8	9	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	772	399	378	283	257	282	131	37	245	226	5	5	6	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	773	330	438	277	248	258	129	26	203	248	7	5	9	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	774	435	337	277	251	258	135	34	252	201	7	8	5	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	775	44	466	37	249	257	120	34	18	238	13	7	27	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	776	372	423	298	260	262	141	25	212	251	7	8	3	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	777	307	449	274	279	249	137	23	188	269	7	5	18	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	778	384	353	246	248	235	114	25	217	173	7	7	9	5	5	0.3	0.3	0.6	0.5	0.5
500	7	3	779	415	341	270	276	236	133	26	237	213	6	6	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	780	420	379	302	249	259	131	27	222	210	7	7	3	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	781	436	347	287	257	254	131	30	260	197	6	6	4	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	782	384	382	276	242	254	121	27	212	247	7	7	10	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	783	351	412	270	259	271	137	27	215	254	7	6	7	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	784	432	315	263	271	242	127	29	256	187	6	7	16	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	785	297	415	224	234	245	114	25	164	242	7	6	12	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	786	357	432	303	262	257	132	27	211	271	6	5	14	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	787	405	339	253	258	249	122	25	234	171	6	8	9	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	788	423	424	350	250	258	129	23	272	269	6	5	3	5	5	0.3	0.3	0.6	0.5	0.5
500	7	5	789	414	366	293	268	251	130	30	242	231	6	7	13	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	790	293	406	218	245	237	115	30	161	209	7	6	19	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	791	403	399	313	263	242	125	25	238	265	6	6	11	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	792	294	444	253	257	255	138	31	176	256	8	7	15	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	793	377	405	293	232	226	101	27	217	259	6	6	11	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	794	363	417	290	251	254	124	26	202	236	6	6	10	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	795	153	469	138	267	262	142	28	78	285	9	6	16	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	796	240	463	218	270	272	154	28	115	267	7	6	15	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	797	239	427	183	248	241	114	32	137	234	8	7	17	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	798	382	384	276	249	236	120	33	222	213	7	6	10	5	5	0.3	0.3	0.6	0.5	0.5
500	7	7	799	352	402	264	262	266	134	24	212	242	8	7	10	5	5	0.3	0.3	0.6	0.5	0.5
